year,avg_temp
1916,11.50
1917,10.62
1918,11.71
1919,12.34
1920,11.48
1921,13.16
1922,12.36
1923,12.02
1924,11.14
1925,12.18
1926,11.07
1927,11.97
1928,11.84
1929,12.21
1930,12.44
1931,13.18
1932,12.71
1933,12.63
1934,11.78
1935,11.72
1936,12.06
1937,12.42
1938,12.72
1939,12.61
1940,10.88
1941,12.46
1942,12.40
1943,11.99
1944,12.17
1945,12.35
1946,12.90
1947,12.11
1948,12.09
1949,13.53
1950,12.08
1951,12.60
1952,12.75
1953,13.26
1954,12.66
1955,12.42
1956,12.20
1957,12.78
1958,11.34
1959,12.99
1960,11.96
1961,12.17
1962,11.51
1963,11.60
1964,12.23
1965,11.95
1966,11.86
1967,11.46
1968,12.15
1969,11.94
1970,12.13
1971,12.41
1972,11.83
1973,13.08
1974,12.48
1975,12.74
1976,11.93
1977,12.43
1978,11.51
1979,12.07
1980,12.17
1981,12.00
1982,12.10
1983,12.66
1984,12.48
1985,12.81
1986,12.62
1987,12.52
1988,11.95
1989,12.07
1990,13.69
1991,13.60
1992,11.94
1993,12.45
1994,12.45
1995,12.54
1996,11.92
1997,12.40
1998,13.86
1999,13.29
2000,12.31
2001,13.07
2002,13.59
2003,12.07
2004,12.69
2005,12.71
2006,13.64
2007,12.97
2008,13.01
2009,12.50
2010,13.28
2011,13.65
2012,14.05
2013,14.01
1835,19.51
1836,19.92
1837,20.04
1838,19.84
1839,20.32
1840,20.23
1841,20.27
1842,20.58
1843,21.06
1844,20.22
1845,20.48
1846,21.18
1847,20.28
1848,23.14
1849,20.87
1850,20.51
1851,20.64
1852,20.39
1853,21.40
1854,21.20
1855,21.37
1856,20.85
1857,21.31
1858,20.67
1859,20.42
1860,20.75
1861,21.80
1862,21.34
1863,21.22
1864,21.52
1865,21.08
1866,21.55
1867,22.28
1868,21.42
1869,21.08
1870,20.91
1871,21.25
1872,20.66
1873,21.15
1874,20.86
1875,21.17
1876,20.98
1877,21.27
1878,20.87
1879,21.67
1880,20.38
1881,20.57
1882,20.63
1883,20.64
1884,20.01
1885,20.95
1886,20.78
1887,21.16
1888,21.11
1889,21.25
1890,21.06
1891,20.32
1892,20.74
1893,21.06
1894,20.57
1895,20.66
1896,21.25
1897,20.47
1898,20.61
1899,20.69
1900,21.35
1901,21.08
1902,20.97
1903,20.84
1904,21.29
1905,20.83
1906,20.87
1907,20.91
1908,20.68
1909,20.64
1910,21.95
1911,20.61
1912,19.83
1913,20.17
1914,21.43
1915,20.36
1916,20.74
1917,20.68
1918,20.81
1919,20.45
1920,20.36
1921,21.27
1922,20.79
1923,20.44
1924,20.96
1925,21.08
1926,21.26
1927,21.30
1928,21.34
1929,20.71
1930,20.77
1931,21.14
1932,20.65
1933,20.83
1934,22.25
1935,20.71
1936,21.77
1937,21.14
1938,20.98
1939,21.32
1940,22.06
1941,20.32
1942,20.90
1943,21.73
1944,20.25
1945,20.51
1946,20.88
1947,21.14
1948,20.81
1949,20.72
1950,21.78
1951,20.87
1952,20.88
1953,20.91
1954,21.89
1955,20.41
1956,21.12
1957,21.27
1958,21.74
1959,21.59
1960,21.15
1961,21.11
1962,21.35
1963,21.25
1964,19.99
1965,20.50
1966,21.06
1967,20.84
1968,20.61
1969,21.15
1970,20.87
1971,20.29
1972,21.16
1973,20.60
1974,21.05
1975,20.10
1976,20.79
1977,21.51
1978,21.22
1979,20.69
1980,21.55
1981,22.11
1982,20.68
1983,20.83
1984,20.99
1985,20.97
1986,21.61
1987,21.18
1988,21.58
1989,22.15
1990,21.21
1991,20.96
1992,21.21
1993,21.20
1994,21.50
1995,21.85
1996,22.29
1997,21.89
1998,20.71
1999,21.70
2000,22.00
2001,21.92
2002,21.90
2003,22.15
2004,21.52
2005,21.81
2006,21.85
2007,22.11
2008,21.69
2009,22.10
2010,21.58
2011,21.56
2012,22.31
2013,23.56
1743,5.65
1744,11.82
1745,2.87
1746,
1747,
1748,
1749,
1750,10.81
1751,11.32
1752,5.48
1753,10.16
1754,10.12
1755,9.90
1756,10.62
1757,10.31
1758,9.10
1759,10.15
1760,9.86
1761,10.50
1762,10.28
1763,9.66
1764,10.48
1765,10.33
1766,10.18
1767,9.72
1768,8.96
1769,9.99
1770,9.99
1771,9.90
1772,11.35
1773,10.33
1774,10.45
1775,10.83
1776,9.78
1777,9.83
1778,10.83
1779,10.87
1780,10.42
1781,10.69
1782,9.78
1783,10.36
1784,9.89
1785,9.33
1786,9.66
1787,10.37
1788,10.38
1789,10.20
1790,10.45
1791,10.84
1792,10.19
1793,9.98
1794,10.74
1795,10.18
1796,10.38
1797,11.11
1798,10.59
1799,9.68
1800,10.58
1801,11.09
1802,11.16
1803,9.92
1804,10.29
1805,9.24
1806,10.60
1807,10.76
1808,9.21
1809,9.64
1810,10.05
1811,10.57
1812,9.23
1813,9.50
1814,9.24
1815,9.46
1816,9.05
1817,9.79
1818,10.16
1819,10.07
1820,10.05
1821,9.91
1822,10.82
1823,10.01
1824,10.65
1825,10.09
1826,9.90
1827,10.38
1828,10.13
1829,9.05
1830,9.93
1831,9.97
1832,9.22
1833,9.88
1834,10.60
1835,9.34
1836,10.00
1837,9.02
1838,9.12
1839,9.86
1840,9.25
1841,10.75
1842,9.62
1843,10.13
1844,9.65
1845,9.97
1846,11.08
1847,9.58
1848,10.38
1849,9.75
1850,9.39
1851,9.97
1852,10.38
1853,10.34
1854,9.62
1855,9.92
1856,9.70
1857,9.69
1858,9.03
1859,10.37
1860,10.13
1861,10.10
1862,10.52
1863,10.86
1864,9.16
1865,10.02
1866,10.42
1867,10.23
1868,10.47
1869,10.16
1870,9.43
1871,9.29
1872,10.98
1873,10.50
1874,9.56
1875,9.03
1876,10.19
1877,10.01
1878,10.17
1879,9.78
1880,9.91
1881,9.48
1882,10.35
1883,9.54
1884,9.47
1885,10.29
1886,10.34
1887,10.01
1888,9.24
1889,9.52
1890,9.73
1891,9.64
1892,10.19
1893,9.19
1894,9.98
1895,9.92
1896,9.69
1897,9.91
1898,10.64
1899,10.11
1900,10.72
1901,9.94
1902,9.98
1903,10.27
1904,10.22
1905,9.84
1906,9.81
1907,9.89
1908,9.73
1909,10.01
1910,10.38
1911,10.19
1912,9.56
1913,9.92
1914,9.49
1915,10.24
1916,11.12
1917,10.19
1918,10.33
1919,9.83
1920,10.40
1921,10.18
1922,10.03
1923,11.05
1924,9.93
1925,10.27
1926,10.88
1927,11.26
1928,10.57
1929,9.54
1930,10.96
1931,10.19
1932,10.04
1933,9.49
1934,11.24
1935,10.46
1936,10.80
1937,10.85
1938,10.16
1939,10.70
1940,9.01
1941,9.47
1942,9.81
1943,10.92
1944,10.05
1945,10.51
1946,11.11
1947,10.93
1948,10.49
1949,10.24
1950,11.57
1951,11.41
1952,11.25
1953,10.35
1954,9.83
1955,10.65
1956,9.58
1957,10.73
1958,10.81
1959,10.08
1960,10.90
1961,11.01
1962,10.52
1963,10.56
1964,10.12
1965,10.00
1966,10.82
1967,10.34
1968,10.46
1969,10.18
1970,10.29
1971,10.23
1972,10.32
1973,10.06
1974,10.30
1975,10.36
1976,9.54
1977,10.82
1978,9.86
1979,10.64
1980,9.62
1981,10.21
1982,10.69
1983,10.23
1984,10.18
1985,10.34
1986,10.69
1987,10.58
1988,10.71
1989,10.55
1990,11.24
1991,10.08
1992,10.94
1993,10.80
1994,11.78
1995,10.38
1996,10.34
1997,10.59
1998,10.94
1999,11.26
2000,11.54
2001,11.24
2002,11.41
2003,11.30
2004,10.83
2005,10.14
2006,10.56
2007,11.59
2008,11.62
2009,11.46
2010,11.25
2011,11.25
2012,11.53
2013,12.87
1824,26.45
1825,26.51
1826,26.42
1827,26.90
1828,26.76
1829,26.09
1830,26.75
1831,25.78
1832,25.62
1833,
1834,
1835,25.63
1836,24.63
1837,26.63
1838,25.71
1839,25.93
1840,25.93
1841,25.64
1842,26.04
1843,25.93
1844,25.45
1845,25.55
1846,26.35
1847,26.05
1848,25.99
1849,26.31
1850,26.23
1851,26.18
1852,25.79
1853,26.13
1854,26.09
1855,26.32
1856,26.73
1857,25.60
1858,25.64
1859,25.82
1860,25.85
1861,26.15
1862,26.08
1863,26.16
1864,25.91
1865,26.22
1866,25.75
1867,26.10
1868,26.31
1869,26.67
1870,26.08
1871,26.17
1872,26.35
1873,25.89
1874,26.05
1875,26.15
1876,26.37
1877,26.69
1878,27.03
1879,26.35
1880,26.16
1881,25.94
1882,25.81
1883,26.15
1884,25.79
1885,26.14
1886,25.86
1887,25.75
1888,26.13
1889,26.27
1890,25.92
1891,26.16
1892,25.91
1893,25.78
1894,25.83
1895,26.14
1896,26.38
1897,26.67
1898,26.27
1899,26.35
1900,26.72
1901,26.40
1902,26.25
1903,26.45
1904,26.00
1905,26.43
1906,26.21
1907,26.20
1908,26.27
1909,26.01
1910,25.84
1911,26.25
1912,26.43
1913,25.98
1914,26.42
1915,26.67
1916,25.91
1917,25.68
1918,25.94
1919,26.54
1920,26.47
1921,26.16
1922,26.20
1923,26.35
1924,26.58
1925,26.33
1926,26.85
1927,26.54
1928,26.56
1929,26.42
1930,26.55
1931,26.61
1932,26.52
1933,26.41
1934,26.28
1935,26.27
1936,26.70
1937,26.66
1938,26.41
1939,26.45
1940,26.93
1941,27.07
1942,26.89
1943,26.51
1944,26.45
1945,26.32
1946,26.51
1947,26.79
1948,27.01
1949,26.52
1950,26.14
1951,26.39
1952,26.73
1953,26.89
1954,26.52
1955,26.21
1956,26.34
1957,26.73
1958,26.88
1959,27.02
1960,26.97
1961,26.70
1962,26.65
1963,26.66
1964,26.69
1965,26.54
1966,26.70
1967,26.74
1968,26.73
1969,26.98
1970,26.64
1971,26.38
1972,26.61
1973,26.73
1974,26.38
1975,26.59
1976,26.48
1977,26.91
1978,26.88
1979,26.71
1980,27.20
1981,26.95
1982,26.89
1983,27.26
1984,26.68
1985,26.69
1986,26.82
1987,27.10
1988,27.07
1989,26.84
1990,27.11
1991,27.01
1992,26.81
1993,26.78
1994,27.28
1995,27.30
1996,26.85
1997,27.74
1998,27.57
1999,27.01
2000,26.76
2001,27.21
2002,27.42
2003,27.50
2004,27.37
2005,27.35
2006,27.41
2007,27.47
2008,27.08
2009,27.35
2010,27.19
2011,27.10
2012,27.20
2013,27.20
1856,26.19
1857,25.16
1858,25.75
1859,25.96
1860,25.95
1861,25.76
1862,25.96
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,26.39
1874,25.97
1875,25.76
1876,25.63
1877,26.25
1878,26.08
1879,25.42
1880,25.78
1881,26.12
1882,25.81
1883,26.20
1884,25.87
1885,25.89
1886,25.78
1887,25.03
1888,25.42
1889,25.61
1890,24.73
1891,25.30
1892,25.41
1893,25.46
1894,25.63
1895,25.77
1896,25.74
1897,26.14
1898,25.58
1899,26.25
1900,26.23
1901,26.30
1902,25.84
1903,25.64
1904,25.19
1905,26.15
1906,25.97
1907,25.89
1908,25.98
1909,25.91
1910,25.97
1911,25.63
1912,26.27
1913,26.68
1914,26.61
1915,26.54
1916,26.41
1917,26.67
1918,26.10
1919,26.76
1920,26.44
1921,26.51
1922,26.49
1923,26.32
1924,26.75
1925,26.10
1926,26.59
1927,26.85
1928,26.35
1929,26.42
1930,26.54
1931,26.55
1932,26.38
1933,26.81
1934,26.76
1935,26.77
1936,26.71
1937,26.94
1938,26.91
1939,26.37
1940,26.59
1941,27.17
1942,26.81
1943,26.44
1944,26.82
1945,26.88
1946,26.64
1947,26.83
1948,26.55
1949,26.87
1950,26.52
1951,26.62
1952,26.54
1953,26.54
1954,26.18
1955,26.29
1956,26.08
1957,26.55
1958,26.52
1959,26.55
1960,26.59
1961,26.41
1962,26.46
1963,26.81
1964,26.42
1965,26.42
1966,26.75
1967,26.48
1968,26.51
1969,26.66
1970,26.65
1971,26.41
1972,26.62
1973,26.98
1974,26.38
1975,26.27
1976,26.28
1977,26.79
1978,26.62
1979,26.86
1980,26.79
1981,26.42
1982,26.43
1983,26.65
1984,26.75
1985,26.55
1986,26.49
1987,27.11
1988,26.85
1989,26.43
1990,26.84
1991,26.80
1992,26.49
1993,26.70
1994,26.69
1995,26.97
1996,26.77
1997,26.76
1998,27.41
1999,26.74
2000,26.76
2001,26.67
2002,27.01
2003,27.13
2004,27.19
2005,27.16
2006,27.29
2007,27.32
2008,27.18
2009,27.45
2010,27.49
2011,27.18
2012,27.00
2013,27.24
1787,23.30
1788,21.89
1789,22.96
1790,23.06
1791,23.58
1792,23.67
1793,
1794,
1795,
1796,
1797,
1798,
1799,
1800,
1801,
1802,
1803,22.45
1804,23.88
1805,
1806,
1807,
1808,
1809,
1810,
1811,
1812,
1813,
1814,
1815,
1816,
1817,
1818,
1819,
1820,
1821,
1822,
1823,
1824,
1825,
1826,
1827,
1828,
1829,
1830,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1839,
1840,
1841,
1842,
1843,
1844,
1845,
1846,
1847,
1848,
1849,
1850,
1851,
1852,
1853,22.94
1854,22.97
1855,22.62
1856,22.63
1857,22.51
1858,22.97
1859,23.11
1860,23.24
1861,23.27
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1872,
1873,
1874,
1875,
1876,
1877,
1878,
1879,
1880,
1881,
1882,
1883,
1884,
1885,
1886,
1887,
1888,
1889,23.20
1890,22.63
1891,22.78
1892,22.83
1893,22.79
1894,23.12
1895,23.09
1896,23.15
1897,23.36
1898,23.24
1899,23.13
1900,23.46
1901,23.52
1902,23.31
1903,23.05
1904,22.87
1905,23.29
1906,23.31
1907,22.97
1908,23.14
1909,22.99
1910,23.13
1911,23.10
1912,23.36
1913,23.09
1914,23.58
1915,23.60
1916,23.35
1917,22.90
1918,22.88
1919,23.62
1920,23.01
1921,23.08
1922,23.06
1923,23.36
1924,23.17
1925,23.41
1926,23.69
1927,23.17
1928,23.37
1929,23.23
1930,23.29
1931,23.67
1932,23.31
1933,23.41
1934,23.19
1935,23.50
1936,23.56
1937,23.59
1938,23.45
1939,23.65
1940,23.73
1941,23.82
1942,23.51
1943,23.05
1944,23.69
1945,23.61
1946,23.71
1947,23.53
1948,23.69
1949,23.56
1950,23.37
1951,23.54
1952,23.55
1953,23.74
1954,23.79
1955,23.51
1956,23.37
1957,23.59
1958,23.63
1959,23.41
1960,23.45
1961,24.15
1962,23.30
1963,23.15
1964,23.13
1965,23.27
1966,23.63
1967,23.72
1968,23.20
1969,24.11
1970,23.75
1971,23.30
1972,23.82
1973,23.73
1974,23.09
1975,23.57
1976,23.84
1977,24.15
1978,23.99
1979,23.94
1980,23.86
1981,23.82
1982,23.75
1983,23.71
1984,23.58
1985,23.65
1986,23.69
1987,24.32
1988,24.14
1989,23.76
1990,23.84
1991,24.14
1992,23.81
1993,23.91
1994,24.17
1995,24.02
1996,23.89
1997,24.10
1998,24.41
1999,24.11
2000,24.00
2001,24.49
2002,24.40
2003,24.52
2004,24.25
2005,24.16
2006,24.32
2007,24.28
2008,24.19
2009,24.58
2010,24.67
2011,24.52
2012,24.37
2013,24.31
1882,24.34
1883,24.24
1884,24.25
1885,24.13
1886,24.28
1887,24.01
1888,24.43
1889,24.94
1890,24.23
1891,24.25
1892,24.47
1893,24.60
1894,24.26
1895,24.32
1896,24.11
1897,24.70
1898,24.39
1899,24.20
1900,24.94
1901,24.76
1902,23.93
1903,24.67
1904,24.06
1905,24.44
1906,24.74
1907,24.25
1908,24.26
1909,25.14
1910,25.06
1911,24.57
1912,24.88
1913,24.63
1914,24.34
1915,24.98
1916,25.07
1917,24.93
1918,24.09
1919,24.20
1920,24.80
1921,24.64
1922,24.66
1923,24.07
1924,24.97
1925,24.42
1926,25.17
1927,24.72
1928,24.78
1929,24.48
1930,24.59
1931,24.41
1932,24.87
1933,24.99
1934,25.07
1935,24.80
1936,24.78
1937,25.03
1938,24.67
1939,24.59
1940,24.77
1941,24.43
1942,25.50
1943,24.77
1944,24.71
1945,24.83
1946,24.47
1947,25.18
1948,25.00
1949,25.07
1950,25.02
1951,24.79
1952,25.10
1953,24.72
1954,24.91
1955,24.93
1956,25.10
1957,24.90
1958,25.14
1959,24.91
1960,24.91
1961,24.65
1962,25.05
1963,24.75
1964,25.19
1965,24.39
1966,24.79
1967,24.62
1968,24.76
1969,25.04
1970,25.10
1971,24.98
1972,24.43
1973,25.28
1974,24.96
1975,25.03
1976,24.71
1977,24.89
1978,25.23
1979,25.02
1980,25.25
1981,25.44
1982,24.78
1983,25.62
1984,25.19
1985,25.15
1986,25.33
1987,25.44
1988,25.65
1989,25.30
1990,25.27
1991,25.04
1992,25.30
1993,25.02
1994,25.07
1995,25.44
1996,25.41
1997,24.86
1998,26.05
1999,25.38
2000,25.40
2001,25.43
2002,25.48
2003,25.49
2004,25.23
2005,25.51
2006,25.04
2007,25.20
2008,25.17
2009,25.08
2010,25.74
2011,25.17
2012,25.14
2013,25.44
1828,9.38
1829,9.11
1830,
1831,
1832,6.25
1833,9.69
1834,9.35
1835,7.96
1836,9.01
1837,9.05
1838,8.86
1839,9.46
1840,8.96
1841,9.05
1842,9.14
1843,8.92
1844,8.74
1845,9.15
1846,
1847,10.96
1848,8.92
1849,9.05
1850,9.32
1851,10.02
1852,9.31
1853,9.93
1854,9.23
1855,9.62
1856,9.63
1857,10.13
1858,9.31
1859,8.66
1860,9.77
1861,9.55
1862,8.73
1863,9.83
1864,10.00
1865,9.32
1866,9.76
1867,9.40
1868,9.17
1869,10.53
1870,10.06
1871,10.13
1872,9.74
1873,9.71
1874,9.61
1875,9.58
1876,9.51
1877,10.25
1878,9.86
1879,9.10
1880,8.32
1881,9.35
1882,9.16
1883,9.34
1884,9.34
1885,10.91
1886,10.09
1887,9.22
1888,10.05
1889,10.63
1890,9.20
1891,9.94
1892,9.61
1893,8.37
1894,9.15
1895,9.37
1896,9.54
1897,9.81
1898,9.65
1899,9.31
1900,10.07
1901,9.36
1902,9.42
1903,9.29
1904,9.90
1905,9.82
1906,10.18
1907,10.00
1908,9.69
1909,8.95
1910,9.55
1911,9.00
1912,9.67
1913,9.29
1914,10.02
1915,10.24
1916,8.59
1917,9.54
1918,10.06
1919,9.20
1920,9.16
1921,9.50
1922,8.83
1923,9.85
1924,9.58
1925,10.38
1926,10.90
1927,9.46
1928,9.86
1929,9.27
1930,9.38
1931,10.36
1932,9.71
1933,9.40
1934,11.41
1935,9.57
1936,10.05
1937,9.70
1938,9.97
1939,10.32
1940,10.88
1941,10.90
1942,10.19
1943,9.78
1944,9.98
1945,9.84
1946,9.67
1947,10.39
1948,9.03
1949,9.31
1950,9.33
1951,9.63
1952,9.70
1953,10.31
1954,9.51
1955,8.71
1956,9.52
1957,9.93
1958,11.43
1959,9.93
1960,9.72
1961,10.31
1962,9.74
1963,10.07
1964,9.20
1965,10.07
1966,10.16
1967,10.48
1968,10.07
1969,9.72
1970,9.82
1971,9.33
1972,9.65
1973,9.86
1974,9.97
1975,9.48
1976,9.73
1977,9.87
1978,10.10
1979,10.24
1980,9.95
1981,10.51
1982,9.66
1983,10.37
1984,9.80
1985,8.96
1986,10.55
1987,10.70
1988,10.24
1989,10.06
1990,10.27
1991,10.31
1992,11.28
1993,9.90
1994,10.37
1995,10.96
1996,10.11
1997,10.76
1998,10.79
1999,10.16
2000,10.11
2001,10.15
2002,10.37
2003,10.99
2004,11.13
2005,10.62
2006,10.51
2007,10.17
2008,9.80
2009,10.14
2010,10.50
2011,9.67
2012,10.25
2013,11.74
1832,17.37
1833,18.14
1834,17.79
1835,17.05
1836,17.38
1837,16.98
1838,17.21
1839,17.19
1840,17.62
1841,17.40
1842,17.81
1843,17.93
1844,
1845,
1846,
1847,
1848,
1849,
1850,
1851,17.90
1852,17.93
1853,17.92
1854,18.06
1855,17.94
1856,17.63
1857,18.21
1858,17.34
1859,17.70
1860,17.76
1861,17.60
1862,17.63
1863,17.38
1864,17.71
1865,18.02
1866,17.89
1867,17.82
1868,18.49
1869,18.15
1870,18.23
1871,17.75
1872,17.98
1873,18.13
1874,17.33
1875,17.39
1876,17.55
1877,18.56
1878,17.91
1879,17.49
1880,17.74
1881,17.82
1882,17.28
1883,17.55
1884,17.62
1885,17.73
1886,17.28
1887,17.62
1888,18.20
1889,17.96
1890,17.37
1891,18.00
1892,17.73
1893,17.18
1894,17.69
1895,18.26
1896,18.46
1897,18.27
1898,17.61
1899,18.37
1900,18.68
1901,17.77
1902,18.52
1903,18.18
1904,17.77
1905,17.80
1906,18.40
1907,17.79
1908,17.55
1909,17.40
1910,17.54
1911,17.08
1912,17.90
1913,18.45
1914,18.72
1915,18.30
1916,17.79
1917,17.49
1918,17.99
1919,18.62
1920,18.25
1921,17.92
1922,18.11
1923,18.15
1924,17.14
1925,18.24
1926,18.84
1927,18.32
1928,18.37
1929,18.17
1930,18.47
1931,17.82
1932,18.67
1933,18.11
1934,18.29
1935,18.18
1936,18.47
1937,17.92
1938,18.15
1939,18.36
1940,18.64
1941,18.03
1942,17.91
1943,18.48
1944,18.70
1945,18.60
1946,18.22
1947,18.09
1948,18.35
1949,18.39
1950,18.40
1951,18.18
1952,18.41
1953,18.58
1954,18.32
1955,17.87
1956,17.55
1957,18.43
1958,18.77
1959,18.63
1960,18.33
1961,19.12
1962,17.86
1963,18.78
1964,17.79
1965,18.49
1966,18.30
1967,18.83
1968,18.42
1969,18.42
1970,18.69
1971,18.18
1972,18.50
1973,18.49
1974,18.35
1975,18.40
1976,17.90
1977,19.43
1978,18.63
1979,18.01
1980,18.72
1981,18.86
1982,19.00
1983,18.44
1984,18.67
1985,19.23
1986,19.26
1987,18.47
1988,18.07
1989,18.61
1990,18.47
1991,19.11
1992,18.72
1993,18.69
1994,19.15
1995,18.89
1996,18.63
1997,19.12
1998,18.49
1999,18.39
2000,18.65
2001,19.73
2002,19.49
2003,19.07
2004,18.75
2005,19.42
2006,19.35
2007,19.05
2008,18.80
2009,18.84
2010,19.01
2011,18.82
2012,19.72
2013,17.84
1743,5.08
1744,9.78
1745,0.69
1746,
1747,
1748,
1749,
1750,9.11
1751,9.13
1752,3.94
1753,8.08
1754,7.85
1755,7.62
1756,8.75
1757,8.33
1758,7.49
1759,8.35
1760,8.37
1761,8.73
1762,7.96
1763,7.87
1764,8.34
1765,7.99
1766,8.04
1767,7.46
1768,7.23
1769,7.81
1770,7.83
1771,6.96
1772,8.87
1773,8.81
1774,8.18
1775,9.37
1776,7.64
1777,7.75
1778,8.99
1779,9.48
1780,7.92
1781,9.22
1782,7.93
1783,9.01
1784,7.16
1785,6.77
1786,6.79
1787,8.58
1788,7.74
1789,8.26
1790,8.33
1791,9.00
1792,8.31
1793,8.55
1794,9.44
1795,8.13
1796,8.19
1797,9.39
1798,8.63
1799,6.14
1800,8.24
1801,9.11
1802,8.51
1803,7.45
1804,7.79
1805,6.38
1806,9.18
1807,8.91
1808,7.37
1809,8.05
1810,7.86
1811,9.28
1812,6.79
1813,7.77
1814,6.77
1815,7.69
1816,7.18
1817,8.08
1818,8.34
1819,8.60
1820,7.34
1821,8.17
1822,9.33
1823,7.87
1824,8.76
1825,8.72
1826,8.35
1827,8.26
1828,8.38
1829,5.77
1830,7.51
1831,8.19
1832,7.66
1833,8.24
1834,9.67
1835,8.01
1836,8.27
1837,7.19
1838,6.22
1839,8.14
1840,6.76
1841,8.61
1842,7.67
1843,8.53
1844,7.32
1845,7.45
1846,9.20
1847,7.42
1848,8.22
1849,7.44
1850,7.64
1851,7.69
1852,8.88
1853,6.84
1854,7.85
1855,6.60
1856,7.88
1857,8.32
1858,7.06
1859,8.92
1860,7.29
1861,8.16
1862,8.58
1863,9.26
1864,6.27
1865,8.10
1866,8.88
1867,7.97
1868,9.75
1869,8.40
1870,6.71
1871,6.29
1872,9.29
1873,8.65
1874,8.10
1875,7.25
1876,7.99
1877,8.26
1878,8.51
1879,6.85
1880,8.37
1881,7.14
1882,8.50
1883,7.82
1884,8.41
1885,8.03
1886,8.14
1887,7.18
1888,7.14
1889,7.59
1890,7.64
1891,7.66
1892,7.78
1893,7.84
1894,8.23
1895,7.44
1896,7.65
1897,8.09
1898,8.96
1899,8.03
1900,8.50
1901,7.72
1902,7.16
1903,8.56
1904,8.60
1905,8.19
1906,8.50
1907,7.99
1908,7.60
1909,7.53
1910,8.52
1911,9.10
1912,7.64
1913,8.42
1914,8.45
1915,8.00
1916,8.84
1917,7.66
1918,8.85
1919,7.43
1920,8.73
1921,9.09
1922,7.08
1923,8.08
1924,7.53
1925,8.45
1926,8.87
1927,8.20
1928,8.44
1929,7.32
1930,8.88
1931,7.64
1932,8.41
1933,7.47
1934,9.93
1935,8.52
1936,8.56
1937,8.77
1938,8.84
1939,8.51
1940,6.43
1941,6.97
1942,7.25
1943,9.02
1944,8.28
1945,8.88
1946,8.46
1947,8.34
1948,9.15
1949,9.22
1950,8.82
1951,9.10
1952,8.12
1953,9.32
1954,7.77
1955,7.68
1956,6.87
1957,8.77
1958,8.42
1959,9.08
1960,8.47
1961,9.13
1962,7.47
1963,7.50
1964,8.19
1965,7.65
1966,8.94
1967,9.26
1968,8.48
1969,7.95
1970,7.87
1971,8.63
1972,8.26
1973,8.48
1974,9.16
1975,9.26
1976,8.59
1977,8.84
1978,8.05
1979,8.19
1980,7.54
1981,8.51
1982,9.23
1983,9.41
1984,8.16
1985,7.74
1986,8.29
1987,7.61
1988,9.19
1989,9.78
1990,9.76
1991,8.45
1992,9.72
1993,8.76
1994,9.97
1995,9.02
1996,7.28
1997,8.82
1998,9.36
1999,9.64
2000,10.30
2001,8.98
2002,9.73
2003,9.51
2004,9.17
2005,9.12
2006,9.67
2007,10.25
2008,9.91
2009,9.47
2010,8.13
2011,9.84
2012,9.51
2013,9.57
1857,17.53
1858,17.84
1859,17.92
1860,18.01
1861,17.84
1862,17.45
1863,17.87
1864,17.86
1865,18.17
1866,18.10
1867,18.21
1868,17.88
1869,18.21
1870,17.90
1871,17.98
1872,17.98
1873,17.04
1874,18.03
1875,17.73
1876,17.74
1877,18.22
1878,18.17
1879,17.67
1880,18.27
1881,17.93
1882,17.76
1883,17.95
1884,17.65
1885,18.03
1886,18.15
1887,17.73
1888,18.02
1889,18.49
1890,17.89
1891,18.00
1892,18.05
1893,17.81
1894,17.86
1895,18.04
1896,18.54
1897,18.13
1898,17.52
1899,17.91
1900,18.44
1901,17.85
1902,17.81
1903,17.98
1904,17.52
1905,17.96
1906,17.65
1907,17.50
1908,18.14
1909,18.08
1910,17.51
1911,17.85
1912,18.48
1913,18.55
1914,18.66
1915,18.09
1916,18.31
1917,17.68
1918,17.75
1919,18.32
1920,18.42
1921,17.81
1922,18.60
1923,18.66
1924,17.82
1925,18.03
1926,18.58
1927,18.36
1928,18.47
1929,18.52
1930,17.95
1931,18.44
1932,18.62
1933,18.39
1934,18.49
1935,17.90
1936,17.98
1937,18.19
1938,18.58
1939,17.77
1940,18.55
1941,19.13
1942,18.73
1943,18.15
1944,18.49
1945,18.33
1946,18.57
1947,18.76
1948,18.34
1949,18.61
1950,18.70
1951,18.21
1952,18.63
1953,18.02
1954,18.24
1955,17.75
1956,18.46
1957,18.69
1958,18.73
1959,18.37
1960,18.44
1961,18.65
1962,18.95
1963,18.38
1964,18.50
1965,18.59
1966,18.95
1967,18.11
1968,18.45
1969,18.90
1970,19.25
1971,18.38
1972,18.52
1973,18.74
1974,18.19
1975,18.23
1976,17.89
1977,18.78
1978,18.57
1979,18.93
1980,18.20
1981,17.97
1982,18.92
1983,19.50
1984,18.98
1985,19.02
1986,18.99
1987,19.21
1988,18.63
1989,18.55
1990,18.91
1991,18.86
1992,19.95
1993,19.32
1994,18.48
1995,19.23
1996,18.49
1997,18.64
1998,19.42
1999,19.27
2000,18.26
2001,18.92
2002,19.28
2003,19.86
2004,18.75
2005,19.74
2006,18.42
2007,18.98
2008,18.91
2009,18.67
2010,19.31
